,X,Tubelabel_species,Date_Extracted,Raw_ng_ul,Date_Enriched,Microbe_Location,Month_year,colony,CollectionDate,Species,Health_status,Sample_physical_location,Extraction_physical_location,immune_y.n,Condition,Date_16S,Date_ITS2,Seq_run
253,254,092023_BEL_CBC_T3_181_PAST,11_12_2024,10.5,,,092023,3_10,9/25/23,PAST,Bleached_Tissue,UML_NARWHAL_R1_B11,UML_NARWHAL_R2_B12,y,CLP,1_8_2026,1_20_2026,3
231,69,042024_BEL_CBC_T1_924_MCAV,12_2_2024,40.4,,,042024,1_24,4/25/24,MCAV,Healthy,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B14,y,Healthy,1_8_2026,1_20_2026,3
229,15,012024_BEL_CBC_T2_603_MCAV,2_17_2025,5.66,,,012024,2_55,1/12/24,MCAV,Bleached_Tissue,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,CLP,1_8_2026,1_20_2026,3
245,186,062024_BEL_CBC_T3_1448_PAST,1_13_2025,35,,,062024,3_34,6/20/24,PAST,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,1_8_2026,1_20_2026,3
249,207,082024_BEL_CBC_T2_1516_OFAV,1_14_2025,RECHECK,,,082024,2_79,8/23/24,OFAV,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,1_8_2026,1_20_2026,3
250,221,082024_BEL_CBC_T4_1605_MCAV,1_15_2025,48.6,,,082024,4_28,8/22/24,MCAV,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,1_8_2026,1_20_2026,3
246,189,062024_BEL_CBC_T4_1464_MCAV,12_5_2024,6.74,,,062024,4_76,6/22/24,MCAV,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,1_8_2026,1_20_2026,3
242,169,062024_BEL_CBC_T2_1387_OFAV,12_4_2024,4.62,,,062024,2_79,6/21/24,OFAV,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,1_8_2026,1_20_2026,3
232,72,042024_BEL_CBC_T1_931_SSID,9_9_2024,33.2,,,042024,1_3,4/25/24,SSID,Diseased_Tissue,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B11,y,Diseased,1_8_2026,1_20_2026,3
255,295,112023_BEL_CBC_T3_358_SSID,11_15_2024,102,,,112023,3_33,11/13/23,SSID,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,"CLP,CLB",1_8_2026,1_20_2026,3
239,148,062019_BEL_CBC_T3_16_MCAV,2022,13.6,10_30_24,UML_NARWHAL_R6_B27,062019,3_21,6/23/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",y,Healthy,1_8_2026,1_20_2026,3
248,200,082024_BEL_CBC_T2_1509_SSID,1_14_2025,60.8,,,082024,2_72,8/23/24,SSID,Bleached_Tissue,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,CLP,1_8_2026,1_20_2026,3
254,293,112023_BEL_CBC_T3_356_MCAV,11_15_2024,67.6,,,112023,3_21,11/13/23,MCAV,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,"CLP,CLB",1_8_2026,1_20_2026,3
257,370,122023_BEL_CBC_T4_536_PSTR,11_19_2024,25.2,,,122023,4_98,12/16/23,PSTR,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B13,y,"CLP,CLB",1_8_2026,1_20_2026,3
251,240,092023_BEL_CBC_T2_176_MCAV,11_8_2024,46.4,,,092023,2_69,9/26/23,MCAV,Healthy,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B12,y,Healthy,1_8_2026,1_20_2026,3
228,8,012024_BEL_CBC_T2_589_SSID,2_17_2025,47.6,,,012024,2_73,1/12/24,SSID,Bleached_Tissue,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,CLB,1_8_2026,1_20_2026,3
234,106,052022_BEL_CBC_T1_53_PAST,8_19_2024,1.75,10_6_2024,UML_NARWHAL_R6_B30,052022,1_13,5/21/22,PAST,Healthy,UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",y,Healthy,1_8_2026,1_20_2026,3
241,165,062024_BEL_CBC_T2_1378_PAST,12_4_2024,27.6,,,062024,2_68,6/21/24,PAST,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,1_8_2026,1_20_2026,3
243,177,062024_BEL_CBC_T3_1421_OFAV,1_13_2025,69.4,,,062024,3_38,6/20/24,OFAV,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,1_8_2026,1_20_2026,3
240,155,062024_BEL_CBC_T1_1341_SSID,11_4_2024,3.76,,,062024,1_3,6/21/24,SSID,Diseased_Margin,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B11,y,Diseased,1_8_2026,1_20_2026,3
247,190,062024_BEL_CBC_T4_1467_MCAV,1_13_2025,21.8,,,062024,4_28,6/22/24,MCAV,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,1_8_2026,1_20_2026,3
244,185,062024_BEL_CBC_T3_1445_SSID,1_13_2025,86.6,,,062024,3_33,6/20/24,SSID,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,DC,1_8_2026,1_20_2026,3
233,78,042024_BEL_CBC_T2_1025_SSID,12_2_2024,49.8,,,042024,2_73,4/26/24,SSID,Healthy,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B14,y,Healthy,1_8_2026,1_20_2026,3
235,110,052022_BEL_CBC_T1_63_OANN,7_16_2024,9.86,8_6_2024,UML_NARWHAL_R6_B27,052022,1_25,5/21/22,OANN,Healthy,UML_NARWHAL_R1_B3,UML_NARWHAL_R2_B26,y,Healthy,1_8_2026,1_20_2026,3
236,118,052022_BEL_CBC_T2_59_OFAV,10_3_2023,73.7,10_16_2023,UML_NARWHAL_R2_B1,052022,2_76,5/24/22,OFAV,Healthy,UML_NARWHAL_R1_B8,UML_NARWHAL_R2_B3,y,Healthy,1_8_2026,1_20_2026,3
256,306,122022_BEL_CBC_T1_151_MCAV,8_12_2024,0.218,10_6_2024,UML_NARWHAL_R6_B30,122022,1_24,12/2/22,MCAV,Healthy,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B26,y,Healthy,1_8_2026,1_20_2026,3
227,7,012024_BEL_CBC_T2_587_SSID,2_17_2025,48.8,,,012024,2_72,1/12/24,SSID,Bleached_Tissue,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,CLB,1_8_2026,1_20_2026,3
286,315,122022_BEL_CBC_T2_90_SSID,12_4_2024,30.7,,,122022,2_73,12/4/22,SSID,Bleached_Tissue,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B15,y,CLB,1_9_2026,1_21_2026,3
273,211,082024_BEL_CBC_T3_1555_SSID,1_15_2025,11.7,,,082024,3_5,8/24/24,SSID,Bleached_Tissue,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,CLP,1_9_2026,1_21_2026,3
277,235,092023_BEL_CBC_T2_171_OFAV,11_8_2024,78.8,,,092023,2_79,9/26/23,OFAV,Bleached_Tissue,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B12,y,CLB,1_9_2026,1_21_2026,3
265,108,052022_BEL_CBC_T1_55_PSTR,6_8_2023,9.4,10_6_2023,UML_NARWHAL_R6_B1,052022,1_12,5/21/22,PSTR,Healthy,UML_NARWHAL_R1_B3,UML_NARWHAL_R2_B3,y,Healthy,1_9_2026,1_21_2026,3
262,75,042024_BEL_CBC_T2_1016_MCAV,12_2_2024,47.4,,,042024,2_55,4/26/24,MCAV,Healthy,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B14,y,Healthy,1_9_2026,1_21_2026,3
268,127,052022_BEL_CBC_T3_25_PAST,2022,8.52,10_30_24,UML_NARWHAL_R6_B27,052022,3_34,5/20/22,PAST,Healthy,UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34, UML_NARWHAL_R2_B35",y,Healthy,1_9_2026,1_21_2026,3
271,194,082024_BEL_CBC_T1_1480_SSID,1_14_2025,43.6,,,082024,1_3,8/22/24,SSID,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Diseased,1_9_2026,1_21_2026,3
278,236,092023_BEL_CBC_T2_172_OFAV,11_8_2024,108,,,092023,2_76,9/26/23,OFAV,Healthy,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B12,y,Healthy,1_9_2026,1_21_2026,3
274,226,082024_BEL_CBC_T4_1610_MCAV,1_15_2025,86,,,082024,4_30,8/22/24,MCAV,Bleached_Tissue,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,CLB,1_9_2026,1_21_2026,3
261,51,022024_BEL_CBC_T3_843_MCAV,11_4_2024,2.94,,,022024,3_2,2/24/24,MCAV,Diseased_Margin,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B11,y,Diseased_Other,1_9_2026,1_21_2026,3
280,281,112023_BEL_CBC_T2_312_OFAV,11_13_2024,50.6,,,112023,2_79,11/14/23,OFAV,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,"CLP,CLB",1_9_2026,1_21_2026,3
284,311,122022_BEL_CBC_T2_83_PAST,9_11_2024,21.8,9_28_2024,UML_NARWHAL_R6_B30,122022,2_57,12/4/22,PAST,Healthy,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B29,y,Healthy,1_9_2026,1_21_2026,3
270,141,062019_BEL_CBC_T2_2_PAST,9_11_2024,6.77,10_6_2024,UML_NARWHAL_R6_B30,062019,2_68,6/21/19,PAST,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",y,Healthy,1_9_2026,1_21_2026,3
269,128,052022_BEL_CBC_T3_6_SSID,12_4_2024,27.9,,,052022,3_5,5/20/22,SSID,Healthy,UML_NARWHAL_R1_B3,UML_NARWHAL_R2_B15,y,Healthy,1_9_2026,1_21_2026,3
289,361,122023_BEL_CBC_T3_527_OFAV,11_19_2024,16.1,,,122023,3_66,12/16/23,OFAV,Healthy,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B13,y,Healthy,1_9_2026,1_21_2026,3
279,280,112023_BEL_CBC_T2_311_MCAV,11_13_2024,47,,,112023,2_60,11/14/23,MCAV,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,CLP,1_9_2026,1_21_2026,3
260,35,022024_BEL_CBC_T1_774_MCAV,11_22_2024,31.2,,,022024,1_24,2/23/24,MCAV,Healthy,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B13,y,Healthy,1_9_2026,1_21_2026,3
287,347,122023_BEL_CBC_T2_514_SSID,11_18_2024,25,,,122023,2_72,12/15/23,SSID,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B13,y,CLB,1_9_2026,1_21_2026,3
259,22,012024_BEL_CBC_T3_635_OFAV,2_20_2025,90.4,,,012024,3_38,1/10/24,OFAV,Healthy,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,Healthy,1_9_2026,1_21_2026,3
275,228,092023_BEL_CBC_T1_172_PAST,11_8_2024,1.2,,,092023,1_21,9/25/23,PAST,Bleached_Tissue,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B12,y,CLP,1_9_2026,1_21_2026,3
263,91,042024_BEL_CBC_T3_950_PSTR,12_3_2024,8.85,,,042024,3_20,4/25/24,PSTR,Healthy,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B14,y,Healthy,1_9_2026,1_21_2026,3
281,285,112023_BEL_CBC_T3_348_SSID,11_15_2024,15.2,,,112023,3_5,11/13/23,SSID,Healthy,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,Healthy,1_9_2026,1_21_2026,3
267,113,052022_BEL_CBC_T2_11_PAST,6_17_2022,15,11_6_2024,UML_NARWHAL_R6_B27,052022,2_57,5/22/22,PAST,Healthy,Depleted_UML_NARWHAL_R1_B8,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARHWAL_PINK",y,Healthy,1_9_2026,1_21_2026,3
276,234,092023_BEL_CBC_T1_178_OANN,11_8_2024,21,,,092023,1_25,9/27/23,OANN,Bleached_Tissue,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B12,y,CLP,1_9_2026,1_21_2026,3
283,301,112023_BEL_CBC_T4_400_OFAV,11_15_2024,47.8,,,112023,4_78,11/13/23,OFAV,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,CLP,1_9_2026,1_21_2026,3
285,314,122022_BEL_CBC_T2_88_MCAV,8_12_2024,0.884,10_6_2024,UML_NARWHAL_R6_B30,122022,2_55,12/4/22,MCAV,Healthy,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B26,y,Healthy,1_9_2026,1_21_2026,3
288,354,122023_BEL_CBC_T2_521_OFAV,11_18_2024,37.6,,,122023,2_79,12/15/23,OFAV,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B13,y,CLP,1_9_2026,1_21_2026,3
272,197,082024_BEL_CBC_T1_1483_MCAV,1_14_2025,58.4,,,082024,1_24,8/22/24,MCAV,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,1_9_2026,1_21_2026,3
266,109,052022_BEL_CBC_T1_62_MCAV,8_12_2024,0.538,10_6_2024,UML_NARWHAL_R6_B30,052022,1_24,5/25/22,MCAV,Healthy,UML_NARWHAL_R1_B3,UML_NARWHAL_R2_B26,y,Healthy,1_9_2026,1_21_2026,3
282,287,112023_BEL_CBC_T3_350_OFAV,11_15_2024,73.6,,,112023,3_38,11/13/23,OFAV,Healthy,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,Healthy,1_9_2026,1_21_2026,3
264,94,042024_BEL_CBC_T3_956_MCAV,12_3_2024,12.8,,,042024,3_2,4/25/24,MCAV,Healthy,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B14,y,Diseased_Other,1_9_2026,1_21_2026,3
258,3,012024_BEL_CBC_T1_561_OANN,2_17_2025,18,,,012024,1_25,1/10/24,OANN,Healthy,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,Healthy,1_9_2026,1_21_2026,3
300,297,112023_BEL_CBC_T4_396_MCAV,11_15_2024,45.8,,,112023,4_28,11/13/23,MCAV,Healthy,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,Healthy,2_9_2026,2_12_2026,4
320,114,122022_BEL_CBC_T4_15_MCAV,7_19_2024,2.03,10_29_2024,UML_NARWHAL_R6_B30,122022,4_95,12/5/22,MCAV,Diseased_Tissue,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,n,Diseased,2_9_2026,2_12_2026,4
310,59,092023_BEL_CBC_T1_188_SSID,9_11_2024,6.22,,,092023,1_5,9/27/23,SSID,Diseased_Tissue,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B11,n,Diseased,2_9_2026,2_12_2026,4
302,18,052022_BEL_CBC_T1_41_OANN,6_21_2023,11.1,10_16_2023,UML_NARWHAL_R6_B1,052022,1_22,5/21/22,OANN,Healthy,Depleted_UML_NARWHAL_R1_B3,UML_NARWHAL_R2_B3,n,Healthy,2_9_2026,2_12_2026,4
317,99,122022_BEL_CBC_T2_119_OANN,6_28_2023,6.7,10_17_2023,UML_NARWHAL_R6_B1,122022,2_30,12/4/22,OANN,Diseased_Tissue,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B3,n,Diseased,2_9_2026,2_12_2026,4
290,10,012024_BEL_CBC_T2_593_MCAV,2_17_2025,24.8,,,012024,2_69,1/12/24,MCAV,Healthy,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,Healthy,2_9_2026,2_12_2026,4
,339,042024_BEL_CBC_T1_929_PAST,Healthy,12_2_2024,34.4,UML_NARWHAL_R2_B14,,,1_21,2_9_2026,2_12_2026,,,,,,,
295,132,062019_BEL_CBC_T1_1_PAST,2022,2.38,10_30_24,all_sent_for_sequencing,062019,1_2,6/21/19,PAST,Healthy,Depleted_UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35",y,Healthy,2_9_2026,2_12_2026,4
306,44,062019_BEL_CBC_T1_6_MCAV,2022,7.03,11_5_2024,UML_NARWHAL_R6_B27,062019,1_342,6/21/19,MCAV,Healthy,UML_NARWHAL_R1_B1,UML_NARWHAL_R2_B33,n,Healthy,2_9_2026,2_12_2026,4
292,33,022024_BEL_CBC_T1_771_PAST,11_22_2024,23.8,,,022024,1_2,2/23/24,PAST,Healthy,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B13,y,Healthy,2_9_2026,2_12_2026,4
298,224,082024_BEL_CBC_T4_1608_MCAV,1_15_2025,61,,,082024,4_76,8/22/24,MCAV,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,2_9_2026,2_12_2026,4
312,71,092023_BEL_CBC_T4_84_OANN,9_11_2024,6.54,,,092023,4_99,9/26/23,OANN,Diseased_Tissue,UML_NARWHAL_R1_B11,UML_NARWHAL_R2_B11,n,Diseased,2_9_2026,2_12_2026,4
309,52,062019_BEL_CBC_T3_11_MCAV,9_13_2024,12,10_9_2024,UML_NARWHAL_R6_B27,062019,3_12,6/23/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33",n,Healthy,2_9_2026,2_12_2026,4
299,237,092023_BEL_CBC_T2_173_SSID,11_8_2024,37.4,,,092023,2_73,9/26/23,SSID,Bleached_Tissue,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B12,y,"CLP,CLB",2_9_2026,2_12_2026,4
293,42,022024_BEL_CBC_T2_808_PAST,11_22_2024,32,,,022024,2_68,2/22/24,PAST,Healthy,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B13,y,Healthy,2_9_2026,2_12_2026,4
291,27,012024_BEL_CBC_T3_644_PSTR,2_20_2025,48.8,,,012024,3_70,1/10/24,PSTR,Bleached_Tissue,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,CLP,2_9_2026,2_12_2026,4
318,101,122022_BEL_CBC_T2_89_PAST,9_11_2024,42.6,10_6_2024,UML_NARWHAL_R6_B30,122022,2_56,12/4/22,PAST,Healthy,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B29,n,Healthy,2_9_2026,2_12_2026,4
315,91,122022_BEL_CBC_T1_139_PAST,8_9_2024,1.25,10_29_2024,UML_NARWHAL_R6_B30,122022,1_20,12/2/22,PAST,Diseased_Tissue,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B26,n,Diseased,2_9_2026,2_12_2026,4
313,76,102019_BEL_CBC_T1_28_PSTR,5_30_2023,7.2,10_17_2023,UML_NARWHAL_R2_B1,102019,1_404,10/15/19,PSTR,Healthy,UML_NARWHAL_R1_B2,,n,Healthy,2_9_2026,2_12_2026,4
308,51,062019_BEL_CBC_T2_5_MCAV,9_13_2024,9.48,10_9_2024,UML_NARWHAL_R6_B27,062019,2_59,6/21/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33",n,Healthy,2_9_2026,2_12_2026,4
296,176,062024_BEL_CBC_T3_1418_SSID,1_13_2025,41.4,,,062024,3_5,6/20/24,SSID,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,2_9_2026,2_12_2026,4
314,78,102019_BEL_CBC_T1_31_PSTR,6_1_2023,13.2,9_27_2023,UML_NARWHAL_R2_B1,102019,1_419,10/15/19,PSTR,Healthy,UML_NARWHAL_R1_B2," UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B3",n,Healthy,2_9_2026,2_12_2026,4
305,42,062019_BEL_CBC_T1_3_MCAV,9_13_2024,29.6,10_9_2024,UML_NARWHAL_R6_B27,062019,1_355,6/21/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33",n,Healthy,2_9_2026,2_12_2026,4
301,12,052022_BEL_CBC_T1_12_MCAV,6_10_2022,7.52,10_30_2024,UML_NARWHAL_R6_B27,052022,1_8,5/21/22,MCAV,Diseased_Margin,Depleted_ UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",n,Diseased,2_9_2026,2_12_2026,4
311,66,092023_BEL_CBC_T3_196_SSID,9_11_2024,18.1,,,092023,3_3,9/25/23,SSID,Diseased_Tissue,UML_NARWHAL_R1_B11,UML_NARWHAL_R2_B11,n,Diseased,2_9_2026,2_12_2026,4
294,90,042024_BEL_CBC_T3_949_PSTR,12_3_2024,9.51,,,042024,3_70,4/25/24,PSTR,Healthy,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B14,y,Healthy,2_9_2026,2_12_2026,4
316,95,122022_BEL_CBC_T2_102_OFAV,6_28_2023,56.1,10_17_2023,UML_NARWHAL_R6_B1,122022,2_80,12/4/22,OFAV,Diseased_Tissue,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B3,n,Diseased,2_9_2026,2_12_2026,4
297,208,082024_BEL_CBC_T2_1517_MCAV,1_14_2025,40.8,,,082024,2_69,8/23/24,MCAV,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,2_9_2026,2_12_2026,4
307,45,062019_BEL_CBC_T1_8_PAST,6_17_2022,3.92,10_30_24,all_sent_for_sequencing,062019,1_19,6/21/19,PAST,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",n,Healthy,2_9_2026,2_12_2026,4
303,19,052022_BEL_CBC_T1_52_PAST,6_17_2022,8.1,10_30_2024,UML_NARWHAL_R6_B27,052022,1_19,5/21/22,PAST,Diseased_Tissue,UML_NARWHAL_R1_B3,UML_NARWHAL_R2_B32,n,Diseased,2_9_2026,2_12_2026,4
304,23,052022_BEL_CBC_T2_45_PSTR,10_10_2023,22.8,10_17_2023,UML_NARWHAL_R2_B1,052022,2_70,5/22/22,PSTR,Diseased_Margin,UML_NARWHAL_R1_B8,UML_NARWHAL_R2_B3,n,Diseased,2_9_2026,2_12_2026,4
351,96,122022_BEL_CBC_T2_116_PSTR,7_11_2024,7.87,8_2_2024,UML_NARWHAL_R6_B27,122022,2_28,12/4/22,PSTR,Diseased_Margin,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B26,n,Diseased,2_10_2026,2_17_2026,4
345,54,062019_BEL_CBC_T3_14_MCAV,2022,12.6,11_5_2024,UML_NARWHAL_R6_B27,062019,3_17,6/23/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",n,Healthy,2_10_2026,2_17_2026,4
326,84,042024_BEL_CBC_T2_1040_SSID,12_2_2024,52.2,,,042024,2_72,4/26/24,SSID,Healthy,UML_NARWHAL_R5_B24,UML_NARWHAL_R2_B14,y,Diseased,2_10_2026,2_17_2026,4
349,86,122022_BEL_CBC_T1_120_OANN,6_28_2023,15.2,10_17_2023,UML_NARWHAL_R6_B1,122022,1_22,12/4/22,OANN,Diseased_Margin,Depleted_UML_NARWHAL_R1_B4,,n,Diseased,2_10_2026,2_17_2026,4
340,22,052022_BEL_CBC_T1_70_MCAV,6_14_2022,48.8,10_30_2024,UML_NARWHAL_R6_B27,052022,1_15,5/21/22,MCAV,Diseased_Tissue,Depleted_UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",n,Diseased,2_10_2026,2_17_2026,4
327,160,062024_BEL_CBC_T1_1356_PAST,12_4_2024,5,,,062024,1_2,6/21/24,PAST,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,2_10_2026,2_17_2026,4
354,113,122022_BEL_CBC_T4_14_MCAV,7_17_2024,5.99,10_29_2024,UML_NARWHAL_R6_B30,122022,4_95,12/5/22,MCAV,Diseased_Margin,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,n,Diseased,2_10_2026,2_17_2026,4
346,61,092023_BEL_CBC_T1_194_SSID,9_11_2024,15.7,,,092023,1_16,9/27/23,SSID,Diseased_Tissue,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B11,n,Diseased,2_10_2026,2_17_2026,4
324,26,012024_BEL_CBC_T3_642_PSTR,2_20_2025,2.04,,,012024,3_20,1/10/24,PSTR,Healthy,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,Healthy,2_10_2026,2_17_2026,4
334,338,122022_BEL_CBC_T4_4_PSTR,7_12_2024,7.07,8_6_2024,,122022,4_79,12/5/22,PSTR,Healthy,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,y,Healthy,2_10_2026,2_17_2026,4
342,40,062019_BEL_CBC_T1_18_PAST,9_11_2024,1.28,10_6_2024,UML_NARWHAL_R6_B30,062019,1_20,6/24/19,PAST,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",n,Healthy,2_10_2026,2_17_2026,4
322,6,012024_BEL_CBC_T2_585_OFAV,2_17_2025,71.6,,,012024,2_76,1/12/24,OFAV,Healthy,UML_NARWHAL_R5_B18,UML_NARWHAL_R2_B16,y,Healthy,2_10_2026,2_17_2026,4
329,172,062024_BEL_CBC_T2_1399_PAST,12_4_2024,17.4,,,062024,2_63,6/21/24,PAST,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,2_10_2026,2_17_2026,4
336,372,122023_BEL_CBC_T4_538_OFAV,11_19_2024,17.7,,,122023,4_78,12/16/23,OFAV,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B13,y,CLP,2_10_2026,2_17_2026,4
339,17,052022_BEL_CBC_T1_40_MCAV,2022,13.9,11_8_2024,UML_NARWHAL_R6_B27,052022,1_15,5/21/22,MCAV,Diseased_Margin,Depleted_UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",n,Diseased,2_10_2026,2_17_2026,4
341,33,052022_BEL_CBC_T3_50_MCAV,6_14_2022,4.26,10_30_2024,UML_NARWHAL_R6_B27,052022,3_17,5/20/22,MCAV,Diseased_Margin,Depleted_UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",n,Diseased,2_10_2026,2_17_2026,4
331,220,082024_BEL_CBC_T3_1564_PAST,1_15_2025,3.08,,,082024,3_34,8/24/24,PAST,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,2_10_2026,2_17_2026,4
353,112,122022_BEL_CBC_T4_13_PSTR,7_3_2024,6.21,8_2_2024,UML_NARWHAL_R6_B27,122022,4_96,12/5/22,PSTR,Diseased_Tissue,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,n,Diseased,2_10_2026,2_17_2026,4
